хмвнсм;UHAJ;AP46UH;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
хскэрхм;UHMU;RP97IV;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
йюмвюкюм;UHAK;RP85JE;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
йеоепбеел;UHMK;RP37BU, RP37CU;всйнряйхи юн;деиярбсчыхи;цю;RA0K
йнмепцхмн;UHDK;AP05NV;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
йпюямемн;UHAR;RP74JP;всйнряйхи юн;деиярбсчыхи;цю;RA0K
йсонк;UHED;RP46SV;всйнряйхи юн;деиярбсчыхи;юнм;RA0K
кюлсряйне;UHAL;RP45KM;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
люимн-ошкэцхмн;UHAY;RP82MM, RP82MN;всйнряйхи юн;деиярбсчыхи;цю;RA0K
люпйнбн;UHMO;RP54EP, RP54FP, RP54EQ, RP54FQ;всйнряйхи юн;деиярбсчыхи;цю;RA0K
лшя ьлхдрю;UHMI;AP08HV, AP08HU;всйнряйхи юн;деиярбсчыхи;цю;RA0K
меьйюм;UHAN;AP37MA;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
мсмкхцпюм;UHAU;AP24HT;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
мсрщощкэлем;UHAX;AP27MK;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
нлнкнм;UHMN;RP05GF;всйнряйхи юн;деиярбсчыхи;цю;RA0K
нярпнб бпюмцекъ;UHMZ;RQ90VX;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
нярпнбмне;UHEO;RP28BC, RP28CC;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
оебей;UHMP;RP59HT, RP59HS;всйнряйхи юн;деиярбсчыхи;цю;RA0K
яхпемхйх;UHAS;AP34AJ;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
ямефмне;UHAE;RP65LK;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
сщкем;UHLN;AP56BD, AP56CD;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
сщкэйюкэ;UHDX;AP05IM;всйнряйхи юн;деиярбсчыхи;цю;RA0K
всбюмяйне;UHAC;RP35XE;всйнряйхи юн;деиярбсчыхи;цю;RA0K
щмлекем;UHAB;AP25BA;всйнряйхи юн;деиярбсчыхи;цю;RA0K
щмсплхмн;UHEN;AP46BW;всйнряйхи юн;медеиярбсчыхи;цю;RA0K
ъмдпюйшммнр;UHAQ;AP34RV, AP34SV;всйнряйхи юн;деиярбсчыхи;цю;RA0K
юмрхоючрю;USDI;MP89KC;ъмюн;медеиярбсчыхи;цю;RA9K
анбюмемйнбн;USDB;MQ40DH, MQ40EH;ъмюн;деиярбсчыхи;цю;RA9K
цшдю;USDG;MQ90FV, MQ90GV;ъмюн;медеиярбсчыхи;цю;RA9K
йпюямняекэйсо;USDP;NP15FQ, NP15FR;ъмюн;деиярбсчыхи;цю;RA9K
йя кнмц-чцюмяйюъ;USML;MP54LS;ъмюн;деиярбсчыхи;цю;RA9K
кюашрмюмцх;USDL;MP36FQ;ъмюн;деиярбсчыхи;цю;RA9K
ледбефэе;USMD;MP75FU, MP75GU;ъмюн;медеиярбсчыхи;цю;RA9K
лшя йюлеммши;USDK;MP68TK, MP68TL, MP68SL, MP68SM;ъмюн;деиярбсчыхи;цю;RA9K
мюдшл;USMM;MP65IL, MP65HL;ъмюн;деиярбсчыхи;цю;RA9K
мюоюкйнбн;USDN;MQ60UD;ъмюн;деиярбсчыхи;цю;RA9K
мнбши онпр;USDW;MP67KQ;ъмюн;деиярбсчыхи;цю;RA9K
мнбши спемцни;USMU;MP86FB, MP86GB;ъмюн;деиярбсчыхи;цю;RA9K
мнъапэяй;USRO;MP73PE;ъмюн;деиярбсчыхи;цю;RA9K
мшдю;USMA;MP66KO, MP66KP;ъмюн;деиярбсчыхи;цю;RA9K
яюаеррю;USDA;MQ61AF;ъмюн;деиярбсчыхи;цю;RA9K
яюкеуюпд;USDD;MP36GN, MP36GO, MP36HO, MP36HN;ъмюн;деиярбсчыхи;цю;RA9K
яеъую-1;USDE;KN65OT;ъмюн;деиярбсчыхи;цю;RA9K
рюгнбяйхи;USDT;MP97HL, MP97IL;ъмюн;медеиярбсчыхи;цю;RA9K
рюпйн-яюке;USDS;MP84VW;ъмюн;деиярбсчыхи;цю;RA9K
рнкэйю;USDO;NP13AX;ъмюн;деиярбсчыхи;цю;RA9K
спемцни;USDU;MP95FW, MP95FX;ъмюн;деиярбсчыхи;цю;RA9K
уюпюяюбщи;USDH;MQ31KF, MQ31LF, MQ31KG, MQ31LG;ъмюн;медеиярбсчыхи;цю;RA9K
ъласпц;USMQ;MP77NX, MP77MX, MP78MA, MP78NA;ъмюн;деиярбсчыхи;цю;RA9K
ъорхй-яюке;USDV;MP69GJ;ъмюн;медеиярбсчыхи;цю;RA9K
ъп-яюке;USDR;MP56JU, MP56JV;ъмюн;деиярбсчыхи;цю;RA9K
апеирнбн;UUMJ;KO88WH;ъпнякюбяйюъ нак;медеиярбсчыхи;цю;RA2,3,5M
цюбпхкнб ъл (юцюр);UUQA;KO97VH;ъпнякюбяйюъ нак;деиярбсчыхи;юнм;RA2,3,5M
йюпювхую;XUDA;KO97VP;ъпнякюбяйюъ нак;медеиярбсчыхи;дняюют;RA2,3,5M
лшьйхм;UUMN;KO97FT;ъпнякюбяйюъ нак;медеиярбсчыхи;цю;RA2,3,5M
оепеякюбкэ-гюкеяяйхи;UUAE;KO96KQ;ъпнякюбяйюъ нак;деиярбсчыхи;цю;RA2,3,5M
ононб ксц;UUQP;KO96IR;ъпнякюбяйюъ нак;деиярбсчыхи;юнм;RA2,3,5M
пшахмяй (ярюпняекэе);UUBK;KO98KC, KO98LC;ъпнякюбяйюъ нак;деиярбсчыхи;дняюют;RA2,3,5M
пшахмяй (чфмши);XUDR;KO97KX, KO98KA;ъпнякюбяйюъ нак;деиярбсчыхи;дняюют;RA2,3,5M
пшахмяй-юйянм;UUQR;KO98JB;ъпнякюбяйюъ нак;деиярбсчыхи;юнм;RA2,3,5M
ъпнякюбкэ (кебжнбн);UUBX;LO07AR;ъпнякюбяйюъ нак;деиярбсчыхи;цю;RA2,3,5M
ъпнякюбкэ (рсмньмю);UUDL;LO07BN, LO07CN;ъпнякюбяйюъ нак;деиярбсчыхи;цю;RA2,3,5M
ющпндпнл;ICAO;кнйюрнпш ДКЪ ЮЙРХБЮЖХХ;;;;
